CCS PCM C Compiler, Version 5.088d, 1               11-Nov-19 16:29
Compiler operating in Evaluation Mode
To obtain a fully enabled compiler visit www.ccsinfo.com/products

               Filename:   C:\Users\pablo\Documents\1-TEC\Arqui1\Examen\MP\Examen.X\build\default\production\main.lst

               ROM used:   2552 words (31%)
                           Largest free fragment is 2048
               RAM used:   37 (10%) at main() level
                           59 (16%) worst case
               Stack used: 6 locations
               Stack size: 8
04E5:  RRF    79,F
04E6:  RRF    7A,F
04E7:  INCF   77,F
04E8:  BTFSC  03.2
04E9:  GOTO   4F4
04EA:  MOVF   4A,W
04EB:  MOVWF  52
04EC:  MOVF   4E,W
04ED:  XORWF  52,F
04EE:  BTFSS  52.7
04EF:  GOTO   4F2
04F0:  BSF    78.7
04F1:  GOTO   4F8
04F2:  BCF    78.7
04F3:  GOTO   4F8
04F4:  CLRF   77
04F5:  CLRF   78
04F6:  CLRF   79
04F7:  CLRF   7A
04F8:  MOVF   7A,W
04F9:  MOVWF  3F
04FA:  MOVF   79,W
04FB:  MOVWF  3E
04FC:  MOVF   78,W
04FD:  MOVWF  3D
04FE:  MOVF   77,W
04FF:  MOVWF  3C
0500:  DECFSZ 43,F
0501:  GOTO   476
0502:  MOVF   3F,W
0503:  MOVWF  4C
0504:  MOVF   3E,W
0505:  MOVWF  4B
0506:  MOVF   3D,W
0507:  MOVWF  4A
0508:  MOVF   3C,W
0509:  MOVWF  49
050A:  MOVF   49,W
050B:  SUBLW  B6
050C:  MOVWF  49
050D:  CLRF   7A
050E:  MOVF   4A,W
050F:  MOVWF  4D
0510:  BSF    4A.7
0511:  BCF    03.0
0512:  RRF    4A,F
0513:  RRF    4B,F
0514:  RRF    4C,F
0515:  RRF    7A,F
0516:  RRF    79,F
0517:  RRF    78,F
0518:  RRF    77,F
0519:  DECFSZ 49,F
051A:  GOTO   511
051B:  BTFSS  4D.7
051C:  GOTO   528
051D:  COMF   77,F
051E:  COMF   78,F
051F:  COMF   79,F
0520:  COMF   7A,F
0521:  INCF   77,F
0522:  BTFSC  03.2
0523:  INCF   78,F
0524:  BTFSC  03.2
0525:  INCF   79,F
0526:  BTFSC  03.2
0527:  INCF   7A,F
0528:  MOVF   7A,W
0529:  MOVWF  3F
052A:  MOVF   79,W
052B:  MOVWF  3E
052C:  MOVF   78,W
052D:  MOVWF  3D
052E:  MOVF   77,W
052F:  MOVWF  3C
0530:  BTFSS  3F.7
0531:  GOTO   53F
0532:  DECF   41,F
0533:  BSF    41.5
0534:  COMF   3C,F
0535:  COMF   3D,F
0536:  COMF   3E,F
0537:  COMF   3F,F
0538:  INCF   3C,F
0539:  BTFSC  03.2
053A:  INCF   3D,F
053B:  BTFSC  03.2
053C:  INCF   3E,F
053D:  BTFSC  03.2
053E:  INCF   3F,F
053F:  MOVLW  3B
0540:  MOVWF  48
0541:  MOVLW  9A
0542:  MOVWF  47
0543:  MOVLW  CA
0544:  MOVWF  46
0545:  CLRF   45
0546:  MOVLW  0A
0547:  MOVWF  43
0548:  MOVF   40,W
0549:  BTFSC  03.2
054A:  INCF   41,F
054B:  BSF    03.1
054C:  MOVLW  3C
054D:  MOVWF  04
054E:  BCF    03.7
054F:  MOVF   3F,W
0550:  MOVWF  4C
0551:  MOVF   3E,W
0552:  MOVWF  4B
0553:  MOVF   3D,W
0554:  MOVWF  4A
0555:  MOVF   3C,W
0556:  MOVWF  49
0557:  MOVF   48,W
0558:  MOVWF  50
0559:  MOVF   47,W
055A:  MOVWF  4F
055B:  MOVF   46,W
055C:  MOVWF  4E
055D:  MOVF   45,W
055E:  MOVWF  4D
055F:  CALL   421
0560:  MOVF   78,W
0561:  MOVF   77,F
0562:  BTFSS  03.2
0563:  GOTO   577
0564:  INCF   40,W
0565:  SUBWF  43,W
0566:  BTFSC  03.2
0567:  GOTO   577
0568:  MOVF   41,W
0569:  BTFSC  03.2
056A:  GOTO   579
056B:  ANDLW  0F
056C:  SUBWF  43,W
056D:  BTFSC  03.2
056E:  GOTO   571
056F:  BTFSC  03.0
0570:  GOTO   5A9
0571:  BTFSC  41.7
0572:  GOTO   5A9
0573:  BTFSC  41.6
0574:  GOTO   579
0575:  MOVLW  20
0576:  GOTO   5A5
0577:  MOVLW  20
0578:  ANDWF  41,F
0579:  BTFSS  41.5
057A:  GOTO   587
057B:  BCF    41.5
057C:  MOVF   40,W
057D:  BTFSS  03.2
057E:  DECF   41,F
057F:  MOVF   77,W
0580:  MOVWF  41
0581:  MOVLW  2D
0582:  MOVWF  49
0583:  CALL   39E
0584:  MOVF   41,W
0585:  MOVWF  77
0586:  CLRF   41
0587:  MOVF   40,W
0588:  SUBWF  43,W
0589:  BTFSS  03.2
058A:  GOTO   595
058B:  MOVF   77,W
058C:  MOVWF  41
058D:  MOVLW  2E
058E:  MOVWF  49
058F:  CALL   39E
0590:  MOVF   41,W
0591:  MOVWF  77
0592:  MOVLW  20
0593:  ANDWF  41,F
0594:  MOVLW  00
0595:  MOVLW  30
0596:  BTFSS  41.5
0597:  GOTO   5A5
0598:  BCF    41.5
0599:  MOVF   40,W
059A:  BTFSS  03.2
059B:  DECF   41,F
059C:  MOVF   77,W
059D:  MOVWF  41
059E:  MOVLW  2D
059F:  MOVWF  49
05A0:  CALL   39E
05A1:  MOVF   41,W
05A2:  MOVWF  77
05A3:  CLRF   41
05A4:  MOVLW  30
05A5:  ADDWF  77,F
05A6:  MOVF   77,W
05A7:  MOVWF  49
05A8:  CALL   39E
05A9:  BCF    03.1
05AA:  MOVF   48,W
05AB:  MOVWF  4C
05AC:  MOVF   47,W
05AD:  MOVWF  4B
05AE:  MOVF   46,W
05AF:  MOVWF  4A
05B0:  MOVF   45,W
05B1:  MOVWF  49
05B2:  CLRF   50
05B3:  CLRF   4F
05B4:  CLRF   4E
05B5:  MOVLW  0A
05B6:  MOVWF  4D
05B7:  CALL   421
05B8:  MOVF   7A,W
05B9:  MOVWF  48
05BA:  MOVF   79,W
05BB:  MOVWF  47
05BC:  MOVF   78,W
05BD:  MOVWF  46
05BE:  MOVF   77,W
05BF:  MOVWF  45
05C0:  DECFSZ 43,F
05C1:  GOTO   54B
05C2:  RETURN
*
0613:  CLRF   77
0614:  CLRF   78
0615:  MOVF   3E,W
0616:  BCF    03.0
0617:  BTFSC  3F.0
0618:  ADDWF  77,F
0619:  RRF    77,F
061A:  RRF    78,F
061B:  BTFSC  3F.1
061C:  ADDWF  77,F
061D:  RRF    77,F
061E:  RRF    78,F
061F:  BTFSC  3F.2
0620:  ADDWF  77,F
0621:  RRF    77,F
0622:  RRF    78,F
0623:  BTFSC  3F.3
0624:  ADDWF  77,F
0625:  RRF    77,F
0626:  RRF    78,F
0627:  BTFSC  3F.4
0628:  ADDWF  77,F
0629:  RRF    77,F
062A:  RRF    78,F
062B:  BTFSC  3F.5
062C:  ADDWF  77,F
062D:  RRF    77,F
062E:  RRF    78,F
062F:  BTFSC  3F.6
0630:  ADDWF  77,F
0631:  RRF    77,F
0632:  RRF    78,F
0633:  BTFSC  3F.7
0634:  ADDWF  77,F
0635:  RRF    77,F
0636:  RRF    78,F
*
064D:  MOVF   0B,W
064E:  MOVWF  3C
064F:  BCF    0B.7
0650:  BSF    03.5
0651:  BSF    03.6
0652:  BSF    0C.7
0653:  BSF    0C.0
0654:  NOP
0655:  NOP
0656:  BCF    03.5
0657:  BCF    03.6
0658:  BTFSC  3C.7
0659:  BSF    0B.7
065A:  BSF    03.6
065B:  MOVF   0C,W
065C:  ANDLW  7F
065D:  BTFSC  03.2
065E:  GOTO   6A1
065F:  BCF    03.6
0660:  MOVWF  3C
0661:  BSF    03.6
0662:  MOVF   0D,W
0663:  BCF    03.6
0664:  MOVWF  3D
0665:  BSF    03.6
0666:  MOVF   0F,W
0667:  BCF    03.6
0668:  MOVWF  3E
0669:  MOVF   3C,W
066A:  MOVWF  49
066B:  CALL   39E
066C:  MOVF   3D,W
066D:  BSF    03.6
066E:  MOVWF  0D
066F:  BCF    03.6
0670:  MOVF   3E,W
0671:  BSF    03.6
0672:  MOVWF  0F
0673:  BCF    03.6
0674:  MOVF   0B,W
0675:  MOVWF  3F
0676:  BCF    0B.7
0677:  BSF    03.5
0678:  BSF    03.6
0679:  BSF    0C.7
067A:  BSF    0C.0
067B:  NOP
067C:  NOP
067D:  BCF    03.5
067E:  BCF    03.6
067F:  BTFSC  3F.7
0680:  BSF    0B.7
0681:  BSF    03.6
0682:  RLF    0C,W
0683:  RLF    0E,W
0684:  ANDLW  7F
0685:  BTFSC  03.2
0686:  GOTO   6A1
0687:  BCF    03.6
0688:  MOVWF  3C
0689:  BSF    03.6
068A:  MOVF   0D,W
068B:  BCF    03.6
068C:  MOVWF  3D
068D:  BSF    03.6
068E:  MOVF   0F,W
068F:  BCF    03.6
0690:  MOVWF  3E
0691:  MOVF   3C,W
0692:  MOVWF  49
0693:  CALL   39E
0694:  MOVF   3D,W
0695:  BSF    03.6
0696:  MOVWF  0D
0697:  BCF    03.6
0698:  MOVF   3E,W
0699:  BSF    03.6
069A:  MOVWF  0F
069B:  INCF   0D,F
069C:  BTFSC  03.2
069D:  INCF   0F,F
069E:  BCF    03.6
069F:  GOTO   64D
06A0:  BSF    03.6
06A1:  BCF    03.6
06A2:  RETURN
.................... 
.................... #list
.................... 
.................... #fuses xt,nowdt,HS,NOWDT,NOPROTECT,NOLVP,BROWNOUT
.................... #device *=16
.................... #device adc=10
.................... #use delay(clock = 4M)
*
007C:  MOVLW  4A
007D:  MOVWF  04
007E:  BCF    03.7
007F:  MOVF   00,W
0080:  BTFSC  03.2
0081:  GOTO   090
0082:  MOVLW  01
0083:  MOVWF  78
0084:  CLRF   77
0085:  DECFSZ 77,F
0086:  GOTO   085
0087:  DECFSZ 78,F
0088:  GOTO   084
0089:  MOVLW  4A
008A:  MOVWF  77
008B:  DECFSZ 77,F
008C:  GOTO   08B
008D:  GOTO   08E
008E:  DECFSZ 00,F
008F:  GOTO   082
0090:  RETURN
.................... #define use_portb_kbd TRUE
.................... #define use_portd_lcd TRUE
.................... #include <lcd.c>
.................... ///////////////////////////////////////////////////////////////////////////////
.................... ////                             LCD.C                                     ////
.................... ////                 Driver for common LCD modules                         ////
.................... ////                                                                       ////
.................... ////  lcd_init()   Must be called before any other function.               ////
.................... ////                                                                       ////
.................... ////  lcd_putc(c)  Will display c on the next position of the LCD.         ////
.................... ////                 \a  Set cursor position to upper left                 ////
.................... ////                 \f  Clear display, set cursor to upper left           ////
.................... ////                 \n  Go to start of second line                        ////
.................... ////                 \b  Move back one position                            ////
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \n character     ////
.................... ////              will erase all remanining characters on the current      ////
.................... ////              line, and move the cursor to the beginning of the next   ////
.................... ////              line.                                                    ////
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \r character     ////
.................... ////              will move the cursor to the start of the current         ////
.................... ////              line.                                                    ////
.................... ////                                                                       ////
.................... ////  lcd_gotoxy(x,y) Set write position on LCD (upper left is 1,1)        ////
.................... ////                                                                       ////
.................... ////  lcd_getc(x,y)   Returns character at position x,y on LCD             ////
.................... ////                                                                       ////
.................... ////  lcd_cursor_on(int1 on)   Turn the cursor on (on=TRUE) or off         ////
.................... ////              (on=FALSE).                                              ////
.................... ////                                                                       ////
.................... ////  lcd_set_cgram_char(w, *p)   Write a custom character to the CGRAM.   ////
.................... ////                                                                       ////
.................... ////                                                                       ////
.................... ////  CONFIGURATION                                                        ////
.................... ////  The LCD can be configured in one of two ways: a.) port access or     ////
.................... ////  b.) pin access.  Port access requires the entire 7 bit interface     ////
.................... ////  connected to one GPIO port, and the data bits (D4:D7 of the LCD)     ////
.................... ////  connected to sequential pins on the GPIO.  Pin access                ////
.................... ////  has no requirements, all 7 bits of the control interface can         ////
.................... ////  can be connected to any GPIO using several ports.                    ////
.................... ////                                                                       ////
.................... ////  To use port access, #define LCD_DATA_PORT to the SFR location of     ////
.................... ////  of the GPIO port that holds the interface, -AND- edit LCD_PIN_MAP    ////
.................... ////  of this file to configure the pin order.  If you are using a         ////
.................... ////  baseline PIC (PCB), then LCD_OUTPUT_MAP and LCD_INPUT_MAP also must  ////
.................... ////  be defined.                                                          ////
.................... ////                                                                       ////
.................... ////  Example of port access:                                              ////
.................... ////     #define LCD_DATA_PORT getenv("SFR:PORTD")                         ////
.................... ////                                                                       ////
.................... ////  To use pin access, the following pins must be defined:               ////
.................... ////     LCD_ENABLE_PIN                                                    ////
.................... ////     LCD_RS_PIN                                                        ////
.................... ////     LCD_RW_PIN                                                        ////
.................... ////     LCD_DATA4                                                         ////
.................... ////     LCD_DATA5                                                         ////
.................... ////     LCD_DATA6                                                         ////
.................... ////     LCD_DATA7                                                         ////
.................... ////                                                                       ////
.................... ////  Example of pin access:                                               ////
.................... ////     #define LCD_ENABLE_PIN  PIN_E0                                    ////
.................... ////     #define LCD_RS_PIN      PIN_E1                                    ////
.................... ////     #define LCD_RW_PIN      PIN_E2                                    ////
.................... ////     #define LCD_DATA4       PIN_D4                                    ////
.................... ////     #define LCD_DATA5       PIN_D5                                    ////
.................... ////     #define LCD_DATA6       PIN_D6                                    ////
.................... ////     #define LCD_DATA7       PIN_D7                                    ////
.................... ////                                                                       ////
.................... ///////////////////////////////////////////////////////////////////////////////
.................... ////        (C) Copyright 1996,2010 Custom Computer Services           ////
.................... //// This source code may only be used by licensed users of the CCS C  ////
.................... //// compiler.  This source code may only be distributed to other      ////
.................... //// licensed users of the CCS C compiler.  No other use, reproduction ////
.................... //// or distribution is permitted without written permission.          ////
.................... //// Derivative programs created using this software in object code    ////
.................... //// form are not restricted in any way.                               ////
.................... ///////////////////////////////////////////////////////////////////////////
.................... 
.................... #ifndef __LCD_C__
.................... #define __LCD_C__
.................... 
.................... // define the pinout.
.................... // only required if port access is being used.
.................... typedef struct  
.................... {                            // This structure is overlayed
....................    int1 enable;           // on to an I/O port to gain
....................    int1 rs;               // access to the LCD pins.
....................    int1 rw;               // The bits are allocated from
....................    int1 unused;           // low order up.  ENABLE will
....................    unsigned int     data : 4;         // be LSB pin of that port.
....................   #if defined(__PCD__)       // The port used will be LCD_DATA_PORT.
....................    unsigned int    reserved: 8;
....................   #endif
.................... } LCD_PIN_MAP;
.................... 
.................... // this is to improve compatability with previous LCD drivers that accepted
.................... // a define labeled 'use_portb_lcd' that configured the LCD onto port B.
.................... #if ((defined(use_portb_lcd)) && (use_portb_lcd==TRUE))
....................  #define LCD_DATA_PORT getenv("SFR:PORTB")
.................... #endif
.................... 
.................... #if defined(__PCB__)
....................    // these definitions only need to be modified for baseline PICs.
....................    // all other PICs use LCD_PIN_MAP or individual LCD_xxx pin definitions.
.................... /*                                    EN, RS,   RW,   UNUSED,  DATA  */
....................  const LCD_PIN_MAP LCD_OUTPUT_MAP =  {0,  0,    0,    0,       0};
....................  const LCD_PIN_MAP LCD_INPUT_MAP =   {0,  0,    0,    0,       0xF};
.................... #endif
.................... 
.................... ////////////////////// END CONFIGURATION ///////////////////////////////////
.................... 
.................... #ifndef LCD_ENABLE_PIN
....................    #define lcd_output_enable(x) lcdlat.enable=x
....................    #define lcd_enable_tris()   lcdtris.enable=0
.................... #else
....................    #define lcd_output_enable(x) output_bit(LCD_ENABLE_PIN, x)
....................    #define lcd_enable_tris()  output_drive(LCD_ENABLE_PIN)
.................... #endif
.................... 
.................... #ifndef LCD_RS_PIN
....................    #define lcd_output_rs(x) lcdlat.rs=x
....................    #define lcd_rs_tris()   lcdtris.rs=0
.................... #else
....................    #define lcd_output_rs(x) output_bit(LCD_RS_PIN, x)
....................    #define lcd_rs_tris()  output_drive(LCD_RS_PIN)
.................... #endif
.................... 
.................... #ifndef LCD_RW_PIN
....................    #define lcd_output_rw(x) lcdlat.rw=x
....................    #define lcd_rw_tris()   lcdtris.rw=0
.................... #else
....................    #define lcd_output_rw(x) output_bit(LCD_RW_PIN, x)
....................    #define lcd_rw_tris()  output_drive(LCD_RW_PIN)
.................... #endif
.................... 
.................... // original version of this library incorrectly labeled LCD_DATA0 as LCD_DATA4,
.................... // LCD_DATA1 as LCD_DATA5, and so on.  this block of code makes the driver
.................... // compatible with any code written for the original library
.................... #if (defined(LCD_DATA0) && defined(LCD_DATA1) && defined(LCD_DATA2) && defined(LCD_DATA3) && !defined(LCD_DATA4) && !defined(LCD_DATA5) && !defined(LCD_DATA6) && !defined(LCD_DATA7))
....................    #define  LCD_DATA4    LCD_DATA0
....................    #define  LCD_DATA5    LCD_DATA1
....................    #define  LCD_DATA6    LCD_DATA2
....................    #define  LCD_DATA7    LCD_DATA3
.................... #endif
.................... 
.................... #ifndef LCD_DATA4
.................... #ifndef LCD_DATA_PORT
....................    #if defined(__PCB__)
....................       #define LCD_DATA_PORT      0x06     //portb
....................       #define set_tris_lcd(x)   set_tris_b(x)
....................    #else
....................      #if defined(PIN_D0)
....................       #define LCD_DATA_PORT      getenv("SFR:PORTD")     //portd
....................      #else
....................       #define LCD_DATA_PORT      getenv("SFR:PORTB")     //portb
....................      #endif
....................    #endif   
.................... #endif
.................... 
.................... #if defined(__PCB__)
....................    LCD_PIN_MAP lcd, lcdlat;
....................    #byte lcd = LCD_DATA_PORT
....................    #byte lcdlat = LCD_DATA_PORT
.................... #elif defined(__PCM__)
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris;
....................    #byte lcd = LCD_DATA_PORT
....................    #byte lcdlat = LCD_DATA_PORT
....................    #byte lcdtris = LCD_DATA_PORT+0x80
.................... #elif defined(__PCH__)
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris;
....................    #byte lcd = LCD_DATA_PORT
....................    #byte lcdlat = LCD_DATA_PORT+9
....................    #byte lcdtris = LCD_DATA_PORT+0x12
.................... #elif defined(__PCD__)
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris;
....................    #word lcd = LCD_DATA_PORT
....................    #word lcdlat = LCD_DATA_PORT+2
....................    #word lcdtris = LCD_DATA_PORT-0x02
.................... #endif
.................... #endif   //LCD_DATA4 not defined
.................... 
.................... #ifndef LCD_TYPE
....................    #define LCD_TYPE 2           // 0=5x7, 1=5x10, 2=2 lines
.................... #endif
.................... 
.................... #ifndef LCD_LINE_TWO
....................    #define LCD_LINE_TWO 0x40    // LCD RAM address for the second line
.................... #endif
.................... 
.................... #ifndef LCD_LINE_LENGTH
....................    #define LCD_LINE_LENGTH 20
.................... #endif
.................... 
.................... unsigned int8 lcd_read_nibble(void);
.................... 
.................... unsigned int8 lcd_read_byte(void)
.................... {
....................    unsigned int8 low,high;
.................... 
....................  #if defined(__PCB__)
....................    set_tris_lcd(LCD_INPUT_MAP);
....................  #else
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7))
....................    output_float(LCD_DATA4);
....................    output_float(LCD_DATA5);
....................    output_float(LCD_DATA6);
....................    output_float(LCD_DATA7);
....................   #else
....................    lcdtris.data = 0xF;
*
00A9:  MOVLW  0F
00AA:  BSF    03.5
00AB:  ANDWF  08,W
00AC:  IORLW  F0
00AD:  MOVWF  08
....................   #endif
....................  #endif
....................         
....................    lcd_output_rw(1);
00AE:  BCF    03.5
00AF:  BSF    08.2
....................    delay_cycles(1);
00B0:  NOP
....................    lcd_output_enable(1);
00B1:  BSF    08.0
....................    delay_cycles(1);
00B2:  NOP
....................    high = lcd_read_nibble();
00B3:  CALL   09D
00B4:  MOVF   78,W
00B5:  MOVWF  51
....................       
....................    lcd_output_enable(0);
00B6:  BCF    08.0
....................    delay_cycles(1);
00B7:  NOP
....................    lcd_output_enable(1);
00B8:  BSF    08.0
....................    delay_us(1);
00B9:  NOP
....................    low = lcd_read_nibble();
00BA:  CALL   09D
00BB:  MOVF   78,W
00BC:  MOVWF  50
....................       
....................    lcd_output_enable(0);
00BD:  BCF    08.0
.................... 
....................  #if defined(__PCB__)
....................    set_tris_lcd(LCD_OUTPUT_MAP);
....................  #else
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7))
....................    output_drive(LCD_DATA4);
....................    output_drive(LCD_DATA5);
....................    output_drive(LCD_DATA6);
....................    output_drive(LCD_DATA7);
....................   #else
....................    lcdtris.data = 0x0;
00BE:  MOVLW  0F
00BF:  BSF    03.5
00C0:  ANDWF  08,W
00C1:  MOVWF  08
....................   #endif
....................  #endif
.................... 
....................    return( (high<<4) | low);
00C2:  BCF    03.5
00C3:  SWAPF  51,W
00C4:  MOVWF  77
00C5:  MOVLW  F0
00C6:  ANDWF  77,F
00C7:  MOVF   77,W
00C8:  IORWF  50,W
00C9:  MOVWF  78
.................... }
.................... 
.................... unsigned int8 lcd_read_nibble(void)
.................... {
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7))
....................    unsigned int8 n = 0x00;
.................... 
....................    /* Read the data port */
....................    n |= input(LCD_DATA4);
....................    n |= input(LCD_DATA5) << 1;
....................    n |= input(LCD_DATA6) << 2;
....................    n |= input(LCD_DATA7) << 3;
....................    
....................    return(n);
....................   #else
....................    return(lcd.data);
*
009D:  MOVF   08,W
009E:  MOVWF  77
009F:  SWAPF  08,W
00A0:  ANDLW  0F
00A1:  MOVWF  78
....................   #endif
00A2:  RETURN
.................... }
.................... 
.................... void lcd_send_nibble(unsigned int8 n)
.................... {
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7))
....................    /* Write to the data port */
....................    output_bit(LCD_DATA4, bit_test(n, 0));
....................    output_bit(LCD_DATA5, bit_test(n, 1));
....................    output_bit(LCD_DATA6, bit_test(n, 2));
....................    output_bit(LCD_DATA7, bit_test(n, 3));
....................   #else      
....................    lcdlat.data = n;
*
0091:  SWAPF  51,W
0092:  ANDLW  F0
0093:  MOVWF  77
0094:  MOVLW  0F
0095:  ANDWF  08,W
0096:  IORWF  77,W
0097:  MOVWF  08
....................   #endif
....................       
....................    delay_cycles(1);
0098:  NOP
....................    lcd_output_enable(1);
0099:  BSF    08.0
....................    delay_us(2);
009A:  GOTO   09B
....................    lcd_output_enable(0);
009B:  BCF    08.0
009C:  RETURN
.................... }
.................... 
.................... void lcd_send_byte(unsigned int8 address, unsigned int8 n)
.................... {
....................   #if defined(__PCB__)
....................    set_tris_lcd(LCD_OUTPUT_MAP);
....................   #else
....................    lcd_enable_tris();
*
00A3:  BSF    03.5
00A4:  BCF    08.0
....................    lcd_rs_tris();
00A5:  BCF    08.1
....................    lcd_rw_tris();
00A6:  BCF    08.2
....................   #endif
.................... 
....................    lcd_output_rs(0);
00A7:  BCF    03.5
00A8:  BCF    08.1
....................    while ( bit_test(lcd_read_byte(),7) ) ;
*
00CA:  MOVF   78,W
00CB:  MOVWF  50
00CC:  BTFSC  50.7
00CD:  GOTO   0A9
....................    lcd_output_rs(address);
00CE:  BTFSS  4E.0
00CF:  BCF    08.1
00D0:  BTFSC  4E.0
00D1:  BSF    08.1
....................    delay_cycles(1);
00D2:  NOP
....................    lcd_output_rw(0);
00D3:  BCF    08.2
....................    delay_cycles(1);
00D4:  NOP
....................    lcd_output_enable(0);
00D5:  BCF    08.0
....................    lcd_send_nibble(n >> 4);
00D6:  SWAPF  4F,W
00D7:  MOVWF  50
00D8:  MOVLW  0F
00D9:  ANDWF  50,F
00DA:  MOVF   50,W
00DB:  MOVWF  51
00DC:  CALL   091
....................    lcd_send_nibble(n & 0xf);
00DD:  MOVF   4F,W
00DE:  ANDLW  0F
00DF:  MOVWF  50
00E0:  MOVWF  51
00E1:  CALL   091
00E2:  RETURN
.................... }
.................... 
.................... #if defined(LCD_EXTENDED_NEWLINE)
.................... unsigned int8 g_LcdX, g_LcdY;
.................... #endif
.................... 
.................... void lcd_init(void) 
.................... {
....................    unsigned int8 i;
....................    unsigned int8 LCD_INIT_STRING[4] = {0x20 | (LCD_TYPE << 2), 0xc, 1, 6};
00E3:  MOVLW  28
00E4:  MOVWF  3D
00E5:  MOVLW  0C
00E6:  MOVWF  3E
00E7:  MOVLW  01
00E8:  MOVWF  3F
00E9:  MOVLW  06
00EA:  MOVWF  40
....................                              // These bytes need to be sent to the LCD
....................                              // to start it up.
....................    
.................... 
....................    lcd_output_enable(0);
00EB:  BCF    08.0
....................    lcd_output_rs(0);
00EC:  BCF    08.1
....................    lcd_output_rw(0);
00ED:  BCF    08.2
.................... 
....................  #if defined(__PCB__)
....................    set_tris_lcd(LCD_OUTPUT_MAP);
....................  #else
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7))
....................    output_drive(LCD_DATA4);
....................    output_drive(LCD_DATA5);
....................    output_drive(LCD_DATA6);
....................    output_drive(LCD_DATA7);
....................   #else
....................    lcdtris.data = 0x0;
00EE:  MOVLW  0F
00EF:  BSF    03.5
00F0:  ANDWF  08,W
00F1:  MOVWF  08
....................   #endif
....................    lcd_enable_tris();
00F2:  BCF    08.0
....................    lcd_rs_tris();
00F3:  BCF    08.1
....................    lcd_rw_tris();
00F4:  BCF    08.2
....................  #endif
....................     
....................    delay_ms(15);
00F5:  MOVLW  0F
00F6:  BCF    03.5
00F7:  MOVWF  4A
00F8:  CALL   07C
....................    for(i=1;i<=3;++i)
00F9:  MOVLW  01
00FA:  MOVWF  3C
00FB:  MOVF   3C,W
00FC:  SUBLW  03
00FD:  BTFSS  03.0
00FE:  GOTO   107
....................    {
....................        lcd_send_nibble(3);
00FF:  MOVLW  03
0100:  MOVWF  51
0101:  CALL   091
....................        delay_ms(5);
0102:  MOVLW  05
0103:  MOVWF  4A
0104:  CALL   07C
0105:  INCF   3C,F
0106:  GOTO   0FB
....................    }
....................    
....................    lcd_send_nibble(2);
0107:  MOVLW  02
0108:  MOVWF  51
0109:  CALL   091
....................    delay_ms(5);
010A:  MOVLW  05
010B:  MOVWF  4A
010C:  CALL   07C
....................    for(i=0;i<=3;++i)
010D:  CLRF   3C
010E:  MOVF   3C,W
010F:  SUBLW  03
0110:  BTFSS  03.0
0111:  GOTO   11E
....................       lcd_send_byte(0,LCD_INIT_STRING[i]);
0112:  MOVLW  3D
0113:  ADDWF  3C,W
0114:  MOVWF  04
0115:  BCF    03.7
0116:  MOVF   00,W
0117:  MOVWF  41
0118:  CLRF   4E
0119:  MOVF   41,W
011A:  MOVWF  4F
011B:  CALL   0A3
.................... 
....................   #if defined(LCD_EXTENDED_NEWLINE)
011C:  INCF   3C,F
011D:  GOTO   10E
011E:  BSF    0A.3
011F:  BCF    0A.4
0120:  GOTO   04E (RETURN)
....................    g_LcdX = 0;
....................    g_LcdY = 0;
....................   #endif
.................... }
.................... 
.................... void lcd_gotoxy(unsigned int8 x, unsigned int8 y)
.................... {
....................    unsigned int8 address;
....................    
....................    if(y!=1)
*
038C:  DECFSZ 4B,W
038D:  GOTO   38F
038E:  GOTO   392
....................       address=LCD_LINE_TWO;
038F:  MOVLW  40
0390:  MOVWF  4C
0391:  GOTO   393
....................    else
....................       address=0;
0392:  CLRF   4C
....................      
....................    address+=x-1;
0393:  MOVLW  01
0394:  SUBWF  4A,W
0395:  ADDWF  4C,F
....................    lcd_send_byte(0,0x80|address);
0396:  MOVF   4C,W
0397:  IORLW  80
0398:  MOVWF  4D
0399:  CLRF   4E
039A:  MOVF   4D,W
039B:  MOVWF  4F
039C:  CALL   0A3
.................... 
....................   #if defined(LCD_EXTENDED_NEWLINE)
039D:  RETURN
....................    g_LcdX = x - 1;
....................    g_LcdY = y - 1;
....................   #endif
.................... }
.................... 
.................... void lcd_putc(char c)
.................... {
....................    switch (c)
039E:  MOVF   49,W
039F:  XORLW  07
03A0:  BTFSC  03.2
03A1:  GOTO   3AC
03A2:  XORLW  0B
03A3:  BTFSC  03.2
03A4:  GOTO   3B1
03A5:  XORLW  06
