CCS PCM C Compiler, Version 5.088d, 1               11-Nov-19 17:23
Compiler operating in Evaluation Mode
To obtain a fully enabled compiler visit www.ccsinfo.com/products

               Filename:   C:\Users\pablo\Documents\1-TEC\Arqui1\Examen\MP\Examen.X\build\default\production\main.lst

               ROM used:   3184 words (39%)
                           Largest free fragment is 2048
               RAM used:   37 (10%) at main() level
                           60 (16%) worst case
               Stack used: 6 locations
               Stack size: 8
04E4:  MOVF   4F,W
04E5:  MOVWF  4C
04E6:  BSF    4C.7
04E7:  MOVF   4C,W
04E8:  ADDWF  78,F
04E9:  BTFSC  03.0
04EA:  BSF    53.7
04EB:  RLF    53,F
04EC:  RRF    78,F
04ED:  RRF    79,F
04EE:  RRF    7A,F
04EF:  RRF    56,F
04F0:  RRF    55,F
04F1:  RRF    54,F
04F2:  BCF    03.0
04F3:  DECFSZ 52,F
04F4:  GOTO   4D0
04F5:  MOVLW  01
04F6:  ADDWF  77,F
04F7:  BTFSC  03.0
04F8:  GOTO   51D
04F9:  BTFSC  78.7
04FA:  GOTO   502
04FB:  RLF    56,F
04FC:  RLF    7A,F
04FD:  RLF    79,F
04FE:  RLF    78,F
04FF:  DECF   77,F
0500:  BTFSC  03.2
0501:  GOTO   51D
0502:  BTFSS  56.7
0503:  GOTO   513
0504:  INCF   7A,F
0505:  BTFSS  03.2
0506:  GOTO   513
0507:  INCF   79,F
0508:  BTFSS  03.2
0509:  GOTO   513
050A:  INCF   78,F
050B:  BTFSS  03.2
050C:  GOTO   513
050D:  RRF    78,F
050E:  RRF    79,F
050F:  RRF    7A,F
0510:  INCF   77,F
0511:  BTFSC  03.2
0512:  GOTO   51D
0513:  MOVF   4B,W
0514:  MOVWF  53
0515:  MOVF   4F,W
0516:  XORWF  53,F
0517:  BTFSS  53.7
0518:  GOTO   51B
0519:  BSF    78.7
051A:  GOTO   521
051B:  BCF    78.7
051C:  GOTO   521
051D:  CLRF   77
051E:  CLRF   78
051F:  CLRF   79
0520:  CLRF   7A
0521:  RETURN
0522:  MOVF   4A,W
0523:  SUBLW  B6
0524:  MOVWF  4A
0525:  CLRF   7A
0526:  MOVF   4B,W
0527:  MOVWF  4E
0528:  BSF    4B.7
0529:  BCF    03.0
052A:  RRF    4B,F
052B:  RRF    4C,F
052C:  RRF    4D,F
052D:  RRF    7A,F
052E:  RRF    79,F
052F:  RRF    78,F
0530:  RRF    77,F
0531:  DECFSZ 4A,F
0532:  GOTO   529
0533:  BTFSS  4E.7
0534:  GOTO   540
0535:  COMF   77,F
0536:  COMF   78,F
0537:  COMF   79,F
0538:  COMF   7A,F
0539:  INCF   77,F
053A:  BTFSC  03.2
053B:  INCF   78,F
053C:  BTFSC  03.2
053D:  INCF   79,F
053E:  BTFSC  03.2
053F:  INCF   7A,F
0540:  RETURN
0541:  BTFSC  03.1
0542:  GOTO   546
0543:  MOVLW  52
0544:  MOVWF  04
0545:  BCF    03.7
0546:  CLRF   77
0547:  CLRF   78
0548:  CLRF   79
0549:  CLRF   7A
054A:  CLRF   52
054B:  CLRF   53
054C:  CLRF   54
054D:  CLRF   55
054E:  MOVF   51,W
054F:  IORWF  50,W
0550:  IORWF  4F,W
0551:  IORWF  4E,W
0552:  BTFSC  03.2
0553:  GOTO   584
0554:  MOVLW  20
0555:  MOVWF  56
0556:  BCF    03.0
0557:  RLF    4A,F
0558:  RLF    4B,F
0559:  RLF    4C,F
055A:  RLF    4D,F
055B:  RLF    52,F
055C:  RLF    53,F
055D:  RLF    54,F
055E:  RLF    55,F
055F:  MOVF   51,W
0560:  SUBWF  55,W
0561:  BTFSS  03.2
0562:  GOTO   56D
0563:  MOVF   50,W
0564:  SUBWF  54,W
0565:  BTFSS  03.2
0566:  GOTO   56D
0567:  MOVF   4F,W
0568:  SUBWF  53,W
0569:  BTFSS  03.2
056A:  GOTO   56D
056B:  MOVF   4E,W
056C:  SUBWF  52,W
056D:  BTFSS  03.0
056E:  GOTO   57E
056F:  MOVF   4E,W
0570:  SUBWF  52,F
0571:  MOVF   4F,W
0572:  BTFSS  03.0
0573:  INCFSZ 4F,W
0574:  SUBWF  53,F
0575:  MOVF   50,W
0576:  BTFSS  03.0
0577:  INCFSZ 50,W
0578:  SUBWF  54,F
0579:  MOVF   51,W
057A:  BTFSS  03.0
057B:  INCFSZ 51,W
057C:  SUBWF  55,F
057D:  BSF    03.0
057E:  RLF    77,F
057F:  RLF    78,F
0580:  RLF    79,F
0581:  RLF    7A,F
0582:  DECFSZ 56,F
0583:  GOTO   556
0584:  MOVF   52,W
0585:  MOVWF  00
0586:  INCF   04,F
0587:  MOVF   53,W
0588:  MOVWF  00
0589:  INCF   04,F
058A:  MOVF   54,W
058B:  MOVWF  00
058C:  INCF   04,F
058D:  MOVF   55,W
058E:  MOVWF  00
058F:  RETURN
0590:  MOVF   04,W
0591:  MOVWF  42
0592:  MOVF   41,W
0593:  MOVWF  44
0594:  BTFSC  03.2
0595:  GOTO   5AF
0596:  MOVF   40,W
0597:  MOVWF  4D
0598:  MOVF   3F,W
0599:  MOVWF  4C
059A:  MOVF   3E,W
059B:  MOVWF  4B
059C:  MOVF   3D,W
059D:  MOVWF  4A
059E:  CLRF   51
059F:  CLRF   50
05A0:  MOVLW  20
05A1:  MOVWF  4F
05A2:  MOVLW  82
05A3:  MOVWF  4E
05A4:  CALL   4AD
05A5:  MOVF   7A,W
05A6:  MOVWF  40
05A7:  MOVF   79,W
05A8:  MOVWF  3F
05A9:  MOVF   78,W
05AA:  MOVWF  3E
05AB:  MOVF   77,W
05AC:  MOVWF  3D
05AD:  DECFSZ 44,F
05AE:  GOTO   596
05AF:  MOVF   40,W
05B0:  MOVWF  4D
05B1:  MOVF   3F,W
05B2:  MOVWF  4C
05B3:  MOVF   3E,W
05B4:  MOVWF  4B
05B5:  MOVF   3D,W
05B6:  MOVWF  4A
05B7:  CALL   522
05B8:  MOVF   7A,W
05B9:  MOVWF  40
05BA:  MOVF   79,W
05BB:  MOVWF  3F
05BC:  MOVF   78,W
05BD:  MOVWF  3E
05BE:  MOVF   77,W
05BF:  MOVWF  3D
05C0:  BTFSS  40.7
05C1:  GOTO   5CF
05C2:  DECF   42,F
05C3:  BSF    42.5
05C4:  COMF   3D,F
05C5:  COMF   3E,F
05C6:  COMF   3F,F
05C7:  COMF   40,F
05C8:  INCF   3D,F
05C9:  BTFSC  03.2
05CA:  INCF   3E,F
05CB:  BTFSC  03.2
05CC:  INCF   3F,F
05CD:  BTFSC  03.2
05CE:  INCF   40,F
05CF:  MOVLW  3B
05D0:  MOVWF  49
05D1:  MOVLW  9A
05D2:  MOVWF  48
05D3:  MOVLW  CA
05D4:  MOVWF  47
05D5:  CLRF   46
05D6:  MOVLW  0A
05D7:  MOVWF  44
05D8:  MOVF   41,W
05D9:  BTFSC  03.2
05DA:  INCF   42,F
05DB:  BSF    03.1
05DC:  MOVLW  3D
05DD:  MOVWF  04
05DE:  BCF    03.7
05DF:  MOVF   40,W
05E0:  MOVWF  4D
05E1:  MOVF   3F,W
05E2:  MOVWF  4C
05E3:  MOVF   3E,W
05E4:  MOVWF  4B
05E5:  MOVF   3D,W
05E6:  MOVWF  4A
05E7:  MOVF   49,W
05E8:  MOVWF  51
05E9:  MOVF   48,W
05EA:  MOVWF  50
05EB:  MOVF   47,W
05EC:  MOVWF  4F
05ED:  MOVF   46,W
05EE:  MOVWF  4E
05EF:  CALL   541
05F0:  MOVF   78,W
05F1:  MOVF   77,F
05F2:  BTFSS  03.2
05F3:  GOTO   607
05F4:  INCF   41,W
05F5:  SUBWF  44,W
05F6:  BTFSC  03.2
05F7:  GOTO   607
05F8:  MOVF   42,W
05F9:  BTFSC  03.2
05FA:  GOTO   609
05FB:  ANDLW  0F
05FC:  SUBWF  44,W
05FD:  BTFSC  03.2
05FE:  GOTO   601
05FF:  BTFSC  03.0
0600:  GOTO   639
0601:  BTFSC  42.7
0602:  GOTO   639
0603:  BTFSC  42.6
0604:  GOTO   609
0605:  MOVLW  20
0606:  GOTO   635
0607:  MOVLW  20
0608:  ANDWF  42,F
0609:  BTFSS  42.5
060A:  GOTO   617
060B:  BCF    42.5
060C:  MOVF   41,W
060D:  BTFSS  03.2
060E:  DECF   42,F
060F:  MOVF   77,W
0610:  MOVWF  42
0611:  MOVLW  2D
0612:  MOVWF  4A
0613:  CALL   42A
0614:  MOVF   42,W
0615:  MOVWF  77
0616:  CLRF   42
0617:  MOVF   41,W
0618:  SUBWF  44,W
0619:  BTFSS  03.2
061A:  GOTO   625
061B:  MOVF   77,W
061C:  MOVWF  42
061D:  MOVLW  2E
061E:  MOVWF  4A
061F:  CALL   42A
0620:  MOVF   42,W
0621:  MOVWF  77
0622:  MOVLW  20
0623:  ANDWF  42,F
0624:  MOVLW  00
0625:  MOVLW  30
0626:  BTFSS  42.5
0627:  GOTO   635
0628:  BCF    42.5
0629:  MOVF   41,W
062A:  BTFSS  03.2
062B:  DECF   42,F
062C:  MOVF   77,W
062D:  MOVWF  42
062E:  MOVLW  2D
062F:  MOVWF  4A
0630:  CALL   42A
0631:  MOVF   42,W
0632:  MOVWF  77
0633:  CLRF   42
0634:  MOVLW  30
0635:  ADDWF  77,F
0636:  MOVF   77,W
0637:  MOVWF  4A
0638:  CALL   42A
0639:  BCF    03.1
063A:  MOVF   49,W
063B:  MOVWF  4D
063C:  MOVF   48,W
063D:  MOVWF  4C
063E:  MOVF   47,W
063F:  MOVWF  4B
0640:  MOVF   46,W
0641:  MOVWF  4A
0642:  CLRF   51
0643:  CLRF   50
0644:  CLRF   4F
0645:  MOVLW  0A
0646:  MOVWF  4E
0647:  CALL   541
0648:  MOVF   7A,W
0649:  MOVWF  49
064A:  MOVF   79,W
064B:  MOVWF  48
064C:  MOVF   78,W
064D:  MOVWF  47
064E:  MOVF   77,W
064F:  MOVWF  46
0650:  DECFSZ 44,F
0651:  GOTO   5DB
0652:  RETURN
*
06A3:  CLRF   77
06A4:  CLRF   78
06A5:  MOVF   3E,W
06A6:  BCF    03.0
06A7:  BTFSC  3F.0
06A8:  ADDWF  77,F
06A9:  RRF    77,F
06AA:  RRF    78,F
06AB:  BTFSC  3F.1
06AC:  ADDWF  77,F
06AD:  RRF    77,F
06AE:  RRF    78,F
06AF:  BTFSC  3F.2
06B0:  ADDWF  77,F
06B1:  RRF    77,F
06B2:  RRF    78,F
06B3:  BTFSC  3F.3
06B4:  ADDWF  77,F
06B5:  RRF    77,F
06B6:  RRF    78,F
06B7:  BTFSC  3F.4
06B8:  ADDWF  77,F
06B9:  RRF    77,F
06BA:  RRF    78,F
06BB:  BTFSC  3F.5
06BC:  ADDWF  77,F
06BD:  RRF    77,F
06BE:  RRF    78,F
06BF:  BTFSC  3F.6
06C0:  ADDWF  77,F
06C1:  RRF    77,F
06C2:  RRF    78,F
06C3:  BTFSC  3F.7
06C4:  ADDWF  77,F
06C5:  RRF    77,F
06C6:  RRF    78,F
*
06DD:  MOVF   0B,W
06DE:  MOVWF  3D
06DF:  BCF    0B.7
06E0:  BSF    03.5
06E1:  BSF    03.6
06E2:  BSF    0C.7
06E3:  BSF    0C.0
06E4:  NOP
06E5:  NOP
06E6:  BCF    03.5
06E7:  BCF    03.6
06E8:  BTFSC  3D.7
06E9:  BSF    0B.7
06EA:  BSF    03.6
06EB:  MOVF   0C,W
06EC:  ANDLW  7F
06ED:  BTFSC  03.2
06EE:  GOTO   731
06EF:  BCF    03.6
06F0:  MOVWF  3D
06F1:  BSF    03.6
06F2:  MOVF   0D,W
06F3:  BCF    03.6
06F4:  MOVWF  3E
06F5:  BSF    03.6
06F6:  MOVF   0F,W
06F7:  BCF    03.6
06F8:  MOVWF  3F
06F9:  MOVF   3D,W
06FA:  MOVWF  4A
06FB:  CALL   42A
06FC:  MOVF   3E,W
06FD:  BSF    03.6
06FE:  MOVWF  0D
06FF:  BCF    03.6
0700:  MOVF   3F,W
0701:  BSF    03.6
0702:  MOVWF  0F
0703:  BCF    03.6
0704:  MOVF   0B,W
0705:  MOVWF  40
0706:  BCF    0B.7
0707:  BSF    03.5
0708:  BSF    03.6
0709:  BSF    0C.7
070A:  BSF    0C.0
070B:  NOP
070C:  NOP
070D:  BCF    03.5
070E:  BCF    03.6
070F:  BTFSC  40.7
0710:  BSF    0B.7
0711:  BSF    03.6
0712:  RLF    0C,W
0713:  RLF    0E,W
0714:  ANDLW  7F
0715:  BTFSC  03.2
0716:  GOTO   731
0717:  BCF    03.6
0718:  MOVWF  3D
0719:  BSF    03.6
071A:  MOVF   0D,W
071B:  BCF    03.6
071C:  MOVWF  3E
071D:  BSF    03.6
071E:  MOVF   0F,W
071F:  BCF    03.6
0720:  MOVWF  3F
0721:  MOVF   3D,W
0722:  MOVWF  4A
0723:  CALL   42A
0724:  MOVF   3E,W
0725:  BSF    03.6
0726:  MOVWF  0D
0727:  BCF    03.6
0728:  MOVF   3F,W
0729:  BSF    03.6
072A:  MOVWF  0F
072B:  INCF   0D,F
072C:  BTFSC  03.2
072D:  INCF   0F,F
072E:  BCF    03.6
072F:  GOTO   6DD
0730:  BSF    03.6
0731:  BCF    03.6
0732:  RETURN
0733:  MOVF   0B,W
0734:  MOVWF  3E
0735:  BCF    0B.7
0736:  BSF    03.5
0737:  BSF    03.6
0738:  BSF    0C.7
0739:  BSF    0C.0
073A:  NOP
073B:  NOP
073C:  BCF    03.5
073D:  BCF    03.6
073E:  BTFSC  3E.7
073F:  BSF    0B.7
0740:  BTFSC  03.0
0741:  GOTO   76B
0742:  BSF    03.6
0743:  MOVF   0C,W
0744:  ANDLW  7F
0745:  BCF    03.6
0746:  MOVWF  3E
0747:  BSF    03.6
0748:  MOVF   0D,W
0749:  BCF    03.6
074A:  MOVWF  3F
074B:  BSF    03.6
074C:  MOVF   0F,W
074D:  BCF    03.6
074E:  MOVWF  40
074F:  MOVF   3E,W
0750:  BTFSS  0C.4
0751:  GOTO   750
0752:  MOVWF  19
0753:  MOVF   3F,W
0754:  BSF    03.6
0755:  MOVWF  0D
0756:  BCF    03.6
0757:  MOVF   40,W
0758:  BSF    03.6
0759:  MOVWF  0F
075A:  BCF    03.6
075B:  MOVF   0B,W
075C:  MOVWF  41
075D:  BCF    0B.7
075E:  BSF    03.5
075F:  BSF    03.6
0760:  BSF    0C.7
0761:  BSF    0C.0
0762:  NOP
0763:  NOP
0764:  BCF    03.5
0765:  BCF    03.6
0766:  BTFSC  41.7
0767:  BSF    0B.7
0768:  DECFSZ 3D,F
0769:  GOTO   76B
076A:  GOTO   78B
076B:  BSF    03.6
076C:  RLF    0C,W
076D:  RLF    0E,W
076E:  ANDLW  7F
076F:  BCF    03.6
0770:  MOVWF  3E
0771:  BSF    03.6
0772:  MOVF   0D,W
0773:  BCF    03.6
0774:  MOVWF  3F
0775:  BSF    03.6
0776:  MOVF   0F,W
0777:  BCF    03.6
0778:  MOVWF  40
0779:  MOVF   3E,W
077A:  BTFSS  0C.4
077B:  GOTO   77A
077C:  MOVWF  19
077D:  MOVF   3F,W
077E:  BSF    03.6
077F:  MOVWF  0D
0780:  BCF    03.6
0781:  MOVF   40,W
0782:  BSF    03.6
0783:  MOVWF  0F
0784:  INCF   0D,F
0785:  BTFSC  03.2
0786:  INCF   0F,F
0787:  BCF    03.0
0788:  BCF    03.6
0789:  DECFSZ 3D,F
078A:  GOTO   733
078B:  RETURN
*
0800:  MOVF   04,W
0801:  MOVWF  42
0802:  MOVF   41,W
0803:  MOVWF  44
0804:  BTFSC  03.2
0805:  GOTO   021
0806:  MOVF   40,W
0807:  MOVWF  4D
0808:  MOVF   3F,W
0809:  MOVWF  4C
080A:  MOVF   3E,W
080B:  MOVWF  4B
080C:  MOVF   3D,W
080D:  MOVWF  4A
080E:  CLRF   51
080F:  CLRF   50
0810:  MOVLW  20
0811:  MOVWF  4F
0812:  MOVLW  82
0813:  MOVWF  4E
0814:  BCF    0A.3
0815:  CALL   4AD
0816:  BSF    0A.3
0817:  MOVF   7A,W
0818:  MOVWF  40
0819:  MOVF   79,W
081A:  MOVWF  3F
081B:  MOVF   78,W
081C:  MOVWF  3E
081D:  MOVF   77,W
081E:  MOVWF  3D
081F:  DECFSZ 44,F
0820:  GOTO   006
0821:  MOVF   40,W
0822:  MOVWF  4D
0823:  MOVF   3F,W
0824:  MOVWF  4C
0825:  MOVF   3E,W
0826:  MOVWF  4B
0827:  MOVF   3D,W
0828:  MOVWF  4A
0829:  BCF    0A.3
082A:  CALL   522
082B:  BSF    0A.3
082C:  MOVF   7A,W
082D:  MOVWF  40
082E:  MOVF   79,W
082F:  MOVWF  3F
0830:  MOVF   78,W
0831:  MOVWF  3E
0832:  MOVF   77,W
0833:  MOVWF  3D
0834:  BTFSS  40.7
0835:  GOTO   043
0836:  DECF   42,F
0837:  BSF    42.5
0838:  COMF   3D,F
0839:  COMF   3E,F
083A:  COMF   3F,F
083B:  COMF   40,F
083C:  INCF   3D,F
083D:  BTFSC  03.2
083E:  INCF   3E,F
083F:  BTFSC  03.2
0840:  INCF   3F,F
0841:  BTFSC  03.2
0842:  INCF   40,F
0843:  MOVLW  3B
0844:  MOVWF  49
0845:  MOVLW  9A
0846:  MOVWF  48
0847:  MOVLW  CA
0848:  MOVWF  47
0849:  CLRF   46
084A:  MOVLW  0A
084B:  MOVWF  44
084C:  MOVF   41,W
084D:  BTFSC  03.2
084E:  INCF   42,F
084F:  BSF    03.1
0850:  MOVLW  3D
0851:  MOVWF  04
0852:  BCF    03.7
0853:  MOVF   40,W
0854:  MOVWF  4D
0855:  MOVF   3F,W
0856:  MOVWF  4C
0857:  MOVF   3E,W
0858:  MOVWF  4B
0859:  MOVF   3D,W
085A:  MOVWF  4A
085B:  MOVF   49,W
085C:  MOVWF  51
085D:  MOVF   48,W
085E:  MOVWF  50
085F:  MOVF   47,W
0860:  MOVWF  4F
0861:  MOVF   46,W
0862:  MOVWF  4E
0863:  BCF    0A.3
0864:  CALL   541
0865:  BSF    0A.3
0866:  MOVF   78,W
0867:  MOVF   77,F
0868:  BTFSS  03.2
0869:  GOTO   07D
086A:  INCF   41,W
086B:  SUBWF  44,W
086C:  BTFSC  03.2
086D:  GOTO   07D
086E:  MOVF   42,W
086F:  BTFSC  03.2
0870:  GOTO   07F
0871:  ANDLW  0F
0872:  SUBWF  44,W
0873:  BTFSC  03.2
0874:  GOTO   077
0875:  BTFSC  03.0
0876:  GOTO   0B3
0877:  BTFSC  42.7
0878:  GOTO   0B3
0879:  BTFSC  42.6
087A:  GOTO   07F
087B:  MOVLW  20
087C:  GOTO   0AE
087D:  MOVLW  20
087E:  ANDWF  42,F
087F:  BTFSS  42.5
0880:  GOTO   08E
0881:  BCF    42.5
0882:  MOVF   41,W
0883:  BTFSS  03.2
0884:  DECF   42,F
0885:  MOVF   77,W
0886:  MOVWF  42
0887:  MOVLW  2D
0888:  BTFSS  0C.4
0889:  GOTO   088
088A:  MOVWF  19
088B:  MOVF   42,W
088C:  MOVWF  77
088D:  CLRF   42
088E:  MOVF   41,W
088F:  SUBWF  44,W
0890:  BTFSS  03.2
0891:  GOTO   09D
0892:  MOVF   77,W
0893:  MOVWF  42
0894:  MOVLW  2E
0895:  BTFSS  0C.4
0896:  GOTO   095
0897:  MOVWF  19
0898:  MOVF   42,W
0899:  MOVWF  77
089A:  MOVLW  20
089B:  ANDWF  42,F
089C:  MOVLW  00
089D:  MOVLW  30
089E:  BTFSS  42.5
089F:  GOTO   0AE
08A0:  BCF    42.5
08A1:  MOVF   41,W
08A2:  BTFSS  03.2
08A3:  DECF   42,F
08A4:  MOVF   77,W
08A5:  MOVWF  42
08A6:  MOVLW  2D
08A7:  BTFSS  0C.4
08A8:  GOTO   0A7
08A9:  MOVWF  19
08AA:  MOVF   42,W
08AB:  MOVWF  77
08AC:  CLRF   42
08AD:  MOVLW  30
08AE:  ADDWF  77,F
08AF:  MOVF   77,W
08B0:  BTFSS  0C.4
08B1:  GOTO   0B0
08B2:  MOVWF  19
08B3:  BCF    03.1
08B4:  MOVF   49,W
08B5:  MOVWF  4D
08B6:  MOVF   48,W
08B7:  MOVWF  4C
08B8:  MOVF   47,W
08B9:  MOVWF  4B
08BA:  MOVF   46,W
08BB:  MOVWF  4A
08BC:  CLRF   51
08BD:  CLRF   50
08BE:  CLRF   4F
08BF:  MOVLW  0A
08C0:  MOVWF  4E
08C1:  BCF    0A.3
08C2:  CALL   541
08C3:  BSF    0A.3
08C4:  MOVF   7A,W
08C5:  MOVWF  49
08C6:  MOVF   79,W
08C7:  MOVWF  48
08C8:  MOVF   78,W
08C9:  MOVWF  47
08CA:  MOVF   77,W
08CB:  MOVWF  46
08CC:  DECFSZ 44,F
08CD:  GOTO   04F
08CE:  RETURN
.................... 
.................... #list
.................... 
.................... #fuses xt,nowdt,HS,NOWDT,NOPROTECT,NOLVP,BROWNOUT
.................... #device *=16
.................... #device adc=10
.................... #use delay(clock = 4M)
*
00AE:  MOVLW  4B
00AF:  MOVWF  04
00B0:  BCF    03.7
00B1:  MOVF   00,W
00B2:  BTFSC  03.2
00B3:  GOTO   0C2
00B4:  MOVLW  01
00B5:  MOVWF  78
00B6:  CLRF   77
00B7:  DECFSZ 77,F
00B8:  GOTO   0B7
00B9:  DECFSZ 78,F
00BA:  GOTO   0B6
00BB:  MOVLW  4A
00BC:  MOVWF  77
00BD:  DECFSZ 77,F
00BE:  GOTO   0BD
00BF:  GOTO   0C0
00C0:  DECFSZ 00,F
00C1:  GOTO   0B4
00C2:  RETURN
.................... #define use_portb_kbd TRUE
.................... #define use_portd_lcd TRUE
.................... #include <lcd.c>
.................... ///////////////////////////////////////////////////////////////////////////////
.................... ////                             LCD.C                                     ////
.................... ////                 Driver for common LCD modules                         ////
.................... ////                                                                       ////
.................... ////  lcd_init()   Must be called before any other function.               ////
.................... ////                                                                       ////
.................... ////  lcd_putc(c)  Will display c on the next position of the LCD.         ////
.................... ////                 \a  Set cursor position to upper left                 ////
.................... ////                 \f  Clear display, set cursor to upper left           ////
.................... ////                 \n  Go to start of second line                        ////
.................... ////                 \b  Move back one position                            ////
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \n character     ////
.................... ////              will erase all remanining characters on the current      ////
.................... ////              line, and move the cursor to the beginning of the next   ////
.................... ////              line.                                                    ////
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \r character     ////
.................... ////              will move the cursor to the start of the current         ////
.................... ////              line.                                                    ////
.................... ////                                                                       ////
.................... ////  lcd_gotoxy(x,y) Set write position on LCD (upper left is 1,1)        ////
.................... ////                                                                       ////
.................... ////  lcd_getc(x,y)   Returns character at position x,y on LCD             ////
.................... ////                                                                       ////
.................... ////  lcd_cursor_on(int1 on)   Turn the cursor on (on=TRUE) or off         ////
.................... ////              (on=FALSE).                                              ////
.................... ////                                                                       ////
.................... ////  lcd_set_cgram_char(w, *p)   Write a custom character to the CGRAM.   ////
.................... ////                                                                       ////
.................... ////                                                                       ////
.................... ////  CONFIGURATION                                                        ////
.................... ////  The LCD can be configured in one of two ways: a.) port access or     ////
.................... ////  b.) pin access.  Port access requires the entire 7 bit interface     ////
.................... ////  connected to one GPIO port, and the data bits (D4:D7 of the LCD)     ////
.................... ////  connected to sequential pins on the GPIO.  Pin access                ////
.................... ////  has no requirements, all 7 bits of the control interface can         ////
.................... ////  can be connected to any GPIO using several ports.                    ////
.................... ////                                                                       ////
.................... ////  To use port access, #define LCD_DATA_PORT to the SFR location of     ////
.................... ////  of the GPIO port that holds the interface, -AND- edit LCD_PIN_MAP    ////
.................... ////  of this file to configure the pin order.  If you are using a         ////
.................... ////  baseline PIC (PCB), then LCD_OUTPUT_MAP and LCD_INPUT_MAP also must  ////
.................... ////  be defined.                                                          ////
.................... ////                                                                       ////
.................... ////  Example of port access:                                              ////
.................... ////     #define LCD_DATA_PORT getenv("SFR:PORTD")                         ////
.................... ////                                                                       ////
.................... ////  To use pin access, the following pins must be defined:               ////
.................... ////     LCD_ENABLE_PIN                                                    ////
.................... ////     LCD_RS_PIN                                                        ////
.................... ////     LCD_RW_PIN                                                        ////
.................... ////     LCD_DATA4                                                         ////
.................... ////     LCD_DATA5                                                         ////
.................... ////     LCD_DATA6                                                         ////
.................... ////     LCD_DATA7                                                         ////
.................... ////                                                                       ////
.................... ////  Example of pin access:                                               ////
.................... ////     #define LCD_ENABLE_PIN  PIN_E0                                    ////
.................... ////     #define LCD_RS_PIN      PIN_E1                                    ////
.................... ////     #define LCD_RW_PIN      PIN_E2                                    ////
.................... ////     #define LCD_DATA4       PIN_D4                                    ////
.................... ////     #define LCD_DATA5       PIN_D5                                    ////
.................... ////     #define LCD_DATA6       PIN_D6                                    ////
.................... ////     #define LCD_DATA7       PIN_D7                                    ////
.................... ////                                                                       ////
.................... ///////////////////////////////////////////////////////////////////////////////
.................... ////        (C) Copyright 1996,2010 Custom Computer Services           ////
.................... //// This source code may only be used by licensed users of the CCS C  ////
.................... //// compiler.  This source code may only be distributed to other      ////
.................... //// licensed users of the CCS C compiler.  No other use, reproduction ////
.................... //// or distribution is permitted without written permission.          ////
.................... //// Derivative programs created using this software in object code    ////
.................... //// form are not restricted in any way.                               ////
.................... ///////////////////////////////////////////////////////////////////////////
.................... 
.................... #ifndef __LCD_C__
.................... #define __LCD_C__
.................... 
.................... // define the pinout.
.................... // only required if port access is being used.
.................... typedef struct  
.................... {                            // This structure is overlayed
....................    int1 enable;           // on to an I/O port to gain
....................    int1 rs;               // access to the LCD pins.
....................    int1 rw;               // The bits are allocated from
....................    int1 unused;           // low order up.  ENABLE will
....................    unsigned int     data : 4;         // be LSB pin of that port.
....................   #if defined(__PCD__)       // The port used will be LCD_DATA_PORT.
....................    unsigned int    reserved: 8;
....................   #endif
.................... } LCD_PIN_MAP;
.................... 
.................... // this is to improve compatability with previous LCD drivers that accepted
.................... // a define labeled 'use_portb_lcd' that configured the LCD onto port B.
.................... #if ((defined(use_portb_lcd)) && (use_portb_lcd==TRUE))
....................  #define LCD_DATA_PORT getenv("SFR:PORTB")
.................... #endif
.................... 
.................... #if defined(__PCB__)
....................    // these definitions only need to be modified for baseline PICs.
....................    // all other PICs use LCD_PIN_MAP or individual LCD_xxx pin definitions.
.................... /*                                    EN, RS,   RW,   UNUSED,  DATA  */
....................  const LCD_PIN_MAP LCD_OUTPUT_MAP =  {0,  0,    0,    0,       0};
....................  const LCD_PIN_MAP LCD_INPUT_MAP =   {0,  0,    0,    0,       0xF};
.................... #endif
.................... 
.................... ////////////////////// END CONFIGURATION ///////////////////////////////////
.................... 
.................... #ifndef LCD_ENABLE_PIN
....................    #define lcd_output_enable(x) lcdlat.enable=x
....................    #define lcd_enable_tris()   lcdtris.enable=0
.................... #else
....................    #define lcd_output_enable(x) output_bit(LCD_ENABLE_PIN, x)
....................    #define lcd_enable_tris()  output_drive(LCD_ENABLE_PIN)
.................... #endif
.................... 
.................... #ifndef LCD_RS_PIN
....................    #define lcd_output_rs(x) lcdlat.rs=x
....................    #define lcd_rs_tris()   lcdtris.rs=0
.................... #else
....................    #define lcd_output_rs(x) output_bit(LCD_RS_PIN, x)
....................    #define lcd_rs_tris()  output_drive(LCD_RS_PIN)
.................... #endif
.................... 
.................... #ifndef LCD_RW_PIN
....................    #define lcd_output_rw(x) lcdlat.rw=x
....................    #define lcd_rw_tris()   lcdtris.rw=0
.................... #else
....................    #define lcd_output_rw(x) output_bit(LCD_RW_PIN, x)
....................    #define lcd_rw_tris()  output_drive(LCD_RW_PIN)
.................... #endif
.................... 
.................... // original version of this library incorrectly labeled LCD_DATA0 as LCD_DATA4,
.................... // LCD_DATA1 as LCD_DATA5, and so on.  this block of code makes the driver
.................... // compatible with any code written for the original library
